I0724 21:50:50.198828    6437 serve.go:43] cloudcode_cli (Jul  5 2026 18:06:51 -0700, cl:942983060 baseline:942967402)
I0724 21:50:50.198883    6437 serve.go:44] Command line: ["/home/cleanskiier27/.cache/cloud-code/cloudcode_cli/cloudcode_cli/e8a23b10/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0724 21:50:50.321197    6437 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0724 21:50:50.321462    6437 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0724 21:50:50.322650    6437 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0724 21:50:50.322836    6437 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0724 21:50:50.325999    6437 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0724 21:50:50.326222    6437 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0724 21:50:50.327082    6437 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0724 21:50:50.327285    6437 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0724 21:50:50.328186    6437 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0724 21:50:50.328407    6437 configuration.go:219] product updateChannel will be used
I0724 21:50:50.328479    6437 configuration.go:860] language thresholds: map[]
I0724 21:50:50.328525    6437 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0724 21:50:50.328564    6437 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x291e629edc5d StopSequences:map[] DataFilePromptLines:0}
I0724 21:50:50.328606    6437 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x291e629edc7d StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0724 21:50:50.328793    6437 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0724 21:50:50.328851    6437 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0724 21:50:50.328872    6437 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0724 21:50:50.328938    6437 configuration.go:324] Configured settings for canCancelRequests: true
I0724 21:50:50.328951    6437 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0724 21:50:50.328982    6437 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0724 21:50:50.329393    6437 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0724 21:50:50.431335    6437 conn_opt.go:55] jsonrpc2: --> request #1: textDocument/codeAction: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0724 21:50:50.431705    6437 conn_opt.go:96] jsonrpc2: <-- result #1: textDocument/codeAction: null
I0724 21:50:50.432027    6437 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0724 21:50:50.432106    6437 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I0724 21:50:50.438337    6437 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":1}
I0724 21:50:50.438387    6437 handler.go:184] cancel was requested for: 1, needs to be canceled: false
I0724 21:50:50.438396    6437 handler.go:188] cancel requested for 1 but not found
I0724 21:50:50.438441    6437 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/documentLink: {"textDocument":{"uri":"file:///home/cleanskiier27/.codeoss/data/logs/20260720T194917/exthost2/vscode.git/Git.log"}}
I0724 21:50:50.438497    6437 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/documentLink: null
I0724 21:50:50.456476    6437 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 724 bytes>
I0724 21:50:50.497958    6437 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 724 bytes>
